===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1236    0.003    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       28    0.001    0.000    0.111    0.004 __init__.py:611(add_entry)
     1236    0.110    0.000    0.110    0.000 {built-in method marshal.loads}
     1402    0.008    0.000    0.109    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.005    0.005    0.107    0.107 geometry.py:355(summed_sparse)
        1    0.006    0.006    0.105    0.105 obj.py:18(load_obj)
      624    0.001    0.000    0.105    0.000 __init__.py:2037(find_on_path)
     2832    0.030    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        7    0.000    0.000    0.103    0.015 lib.py:116(load_library)
        1    0.001    0.001    0.097    0.097 base.py:2646(face_angles)
        1    0.000    0.000    0.097    0.097 figure.py:12(<module>)
        1    0.022    0.022    0.097    0.097 triangles.py:85(angles)
        1    0.000    0.000    0.095    0.095 ray_triangle.py:3(<module>)
     1397    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.094    0.094 ray_util.py:1(<module>)
        1    0.000    0.000    0.094    0.094 intersection.py:4(<module>)
1398/1397    0.004    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       10    0.000    0.000    0.091    0.009 util.py:319(find_library)
        1    0.000    0.000    0.090    0.090 _subplots.py:1(<module>)
        1    0.000    0.000    0.090    0.090 bounds.py:1(<module>)
        1    0.000    0.000    0.088    0.088 colorbar.py:20(<module>)
        2    0.000    0.000    0.087    0.043 load.py:1(<module>)
    15/13    0.000    0.000    0.086    0.007 __init__.py:109(import_module)
    15/13    0.000    0.000    0.086    0.007 <frozen importlib._bootstrap>:994(_gcd_import)
    78/76    0.000    0.000    0.083    0.001 __init__.py:810(__getitem__)
     12/2    0.000    0.000    0.083    0.041 pyplot.py:182(switch_backend)
        1    0.000    0.000    0.083    0.083 xlib.py:34(<module>)
     3339    0.004    0.000    0.082    0.000 re.py:271(_compile)
        9    0.001    0.000    0.082    0.009 util.py:258(_findSoname_ldconfig)
        2    0.000    0.000    0.076    0.038 __init__.py:59(<module>)
      277    0.002    0.000    0.074    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.073    0.073 _axes.py:1(<module>)
      669    0.003    0.000    0.071    0.000 decorator.py:197(create)
        1    0.000    0.000    0.069    0.069 data.py:67(astype)
        1    0.000    0.000    0.067    0.067 data.py:32(_deduped_data)
        1    0.000    0.000    0.067    0.067 coo.py:528(sum_duplicates)
        1    0.003    0.003    0.067    0.067 coo.py:539(_sum_duplicates)
        1    0.000    0.000    0.066    0.066 path.py:7(<module>)
        7    0.065    0.009    0.065    0.009 {built-in method numpy.dot}
        7    0.000    0.000    0.065    0.009 lib.py:331(find_library)
       11    0.000    0.000    0.064    0.006 artist.py:1578(kwdoc)
        1    0.062    0.062    0.062    0.062 {built-in method numpy.lexsort}
        1    0.000    0.000    0.061    0.061 backend_qt5agg.py:3(<module>)
       13    0.000    0.000    0.060    0.005 __init__.py:340(__init__)
      627    0.000    0.000    0.060    0.000 re.py:232(compile)
     1196    0.003    0.000    0.060    0.000 __init__.py:2124(distributions_from_metadata)
        1    0.000    0.000    0.060    0.060 xlib.py:37(<module>)
       13    0.059    0.005    0.059    0.005 {built-in method _ctypes.dlopen}
      994    0.003    0.000    0.059    0.000 inspect.py:2198(_signature_from_callable)
        1    0.000    0.000    0.059    0.059 polygons.py:1(<module>)
        1    0.000    0.000    0.058    0.058 __init__.py:569(_build_master)
        1    0.000    0.000    0.058    0.058 __init__.py:556(__init__)
        8    0.000    0.000    0.057    0.007 __init__.py:2(<module>)
        1    0.001    0.001    0.056    0.056 backend_qt5.py:1(<module>)
      991    0.008    0.000    0.055    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.053    0.053 figureoptions.py:6(<module>)
        1    0.000    0.000    0.053    0.053 lib.py:36(<module>)
        1    0.000    0.000    0.053    0.053 qt_compat.py:12(<module>)
        1    0.000    0.000    0.052    0.052 lib_glx.py:36(<module>)
        1    0.000    0.000    0.052    0.052 qt_compat.py:65(_setup_pyqt5)
       11    0.001    0.000    0.049    0.004 artist.py:1349(pprint_setters)
        1    0.000    0.000    0.049    0.049 convex.py:10(<module>)
        1    0.000    0.000    0.048    0.048 triangles.py:6(<module>)
        1    0.000    0.000    0.048    0.048 points.py:6(<module>)
      277    0.001    0.000    0.048    0.000 sre_parse.py:919(parse)
        1    0.043    0.043    0.046    0.046 bunny3d.py:10(__init__)
      343    0.002    0.000    0.045    0.000 decorator.py:225(decorate)
  809/277    0.002    0.000    0.045    0.000 sre_parse.py:417(_parse_sub)
        1    0.000    0.000    0.045    0.045 _axes.py:97(Axes)
      669    0.006    0.000    0.045    0.000 decorator.py:162(make)
      300    0.000    0.000    0.044    0.000 __init__.py:3277(<genexpr>)
 1147/294    0.016    0.000    0.044    0.000 sre_parse.py:475(_parse)
        1    0.001    0.001    0.044    0.044 obj.py:462(_parse_vertices)
      598    0.003    0.000    0.044    0.000 __init__.py:2578(from_location)
      299    0.001    0.000    0.044    0.000 __init__.py:2776(activate)
        1    0.000    0.000    0.043    0.043 contour.py:3(<module>)
       72    0.001    0.000    0.042    0.001 __init__.py:1525(_preprocess_data)
      527    0.000    0.000    0.042    0.000 re.py:180(search)
     3736    0.036    0.000    0.041    0.000 enum.py:284(__call__)
     3138    0.004    0.000    0.041    0.000 inspect.py:2467(__init__)
       11    0.000    0.000    0.041    0.004 subprocess.py:656(__init__)
        1    0.000    0.000    0.040    0.040 nsphere.py:7(<module>)
       11    0.001    0.000    0.040    0.004 subprocess.py:1383(_execute_child)
      496    0.002    0.000    0.040    0.000 {built-in method builtins.sorted}
       26    0.000    0.000    0.039    0.001 __init__.py:2011(_by_version_descending)
       61    0.000    0.000    0.038    0.001 inspect.py:3081(signature)
       61    0.000    0.000    0.038    0.001 inspect.py:2829(from_callable)
        3    0.012    0.004    0.037    0.012 util.py:619(row_norm)
        8    0.000    0.000    0.037    0.005 __init__.py:441(LoadLibrary)
        1    0.000    0.000    0.035    0.035 text.py:3(<module>)
        1    0.000    0.000    0.034    0.034 __init__.py:101(<module>)
        1    0.000    0.000    0.034    0.034 xlib_vidmoderestore.py:47(<module>)
        1    0.003    0.003    0.034    0.034 glext_arb.py:38(<module>)
    10338    0.034    0.000    0.034    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.033    0.033 base.py:330(face_normals)
     2491    0.019    0.000    0.033    0.000 inspect.py:613(cleandoc)
      335    0.002    0.000    0.033    0.000 decorator.py:259(decorator)
      599    0.002    0.000    0.032    0.000 __init__.py:2191(_handle_ns)
      690    0.032    0.000    0.032    0.000 {built-in method builtins.compile}
      299    0.001    0.000    0.032    0.000 __init__.py:2290(fixup_namespace_packages)
     8835    0.003    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.031    0.031 collections.py:10(<module>)
    16947    0.010    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
   160365    0.031    0.000    0.031    0.000 {method 'split' of 'str' objects}
     2247    0.002    0.000    0.030    0.000 inspect.py:594(getdoc)
      5/1    0.000    0.000    0.030    0.030 __init__.py:167(_lazy_init)
        1    0.000    0.000    0.030    0.030 __init__.py:386(<module>)
      933    0.006    0.000    0.030    0.000 inspect.py:1089(getfullargspec)
     4338    0.029    0.000    0.029    0.000 {method 'search' of 're.Pattern' objects}
     2555    0.007    0.000    0.029    0.000 lib_glx.py:63(link_GL)
      598    0.001    0.000    0.029    0.000 __init__.py:2026(_by_version)
        2    0.028    0.014    0.028    0.014 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.028    0.007 functional.py:1(<module>)
        2    0.009    0.004    0.028    0.014 util.py:69(unitize)
        1    0.000    0.000    0.027    0.027 coords.py:2(<module>)
        3    0.001    0.000    0.027    0.009 reconstruction.py:55(get_uncertain_point_coords_on_grid)
        1    0.000    0.000    0.027    0.027 __init__.py:93(_check_driver)
        6    0.027    0.005    0.027    0.005 {built-in method torch._C._cuda_isDriverSufficient}
        1    0.000    0.000    0.027    0.027 faster_rcnn.py:1(<module>)
        1    0.000    0.000    0.026    0.026 requirements.py:4(<module>)
        2    0.026    0.013    0.026    0.013 {built-in method numpy.fromstring}
      106    0.026    0.000    0.026    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.001    0.001    0.026    0.026 geos.py:3(<module>)
        3    0.026    0.009    0.026    0.009 {built-in method topk}
      598    0.001    0.000    0.026    0.000 __init__.py:2032(<listcomp>)
        1    0.000    0.000    0.026    0.026 numeric.py:1(<module>)
     1238    0.014    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     2722    0.010    0.000    0.025    0.000 version.py:198(__init__)
      177    0.025    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
       12    0.002    0.000    0.025    0.002 artist.py:1277(_get_setters_and_targets)
        1    0.000    0.000    0.025    0.025 load.py:372(load_kwargs)
        1    0.000    0.000    0.025    0.025 load.py:399(handle_mesh)
        1    0.000    0.000    0.025    0.025 base.py:51(__init__)
        2    0.002    0.001    0.025    0.013 util.py:565(diagonal_dot)
     1954    0.002    0.000    0.025    0.000 version.py:24(parse)
     1340    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      277    0.000    0.000    0.024    0.000 sre_compile.py:598(_code)
       11    0.024    0.002    0.024    0.002 {built-in method posix.read}
      408    0.001    0.000    0.024    0.000 artist.py:1241(get_valid_values)
      596    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
        1    0.013    0.013    0.024    0.024 obj.py:113(<listcomp>)
        1    0.000    0.000    0.023    0.023 geometry.py:1(<module>)
        1    0.000    0.000    0.023    0.023 base.py:202(process)
      596    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
    30537    0.012    0.000    0.022    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.022    0.022 grouping.py:6(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:95(<module>)
       17    0.000    0.000    0.021    0.001 fromnumeric.py:54(_wrapfunc)
      209    0.000    0.000    0.021    0.000 decorators.py:29(not_implemented_for)
     1029    0.001    0.000    0.020    0.000 __init__.py:2765(_get_metadata)
      669    0.004    0.000    0.020    0.000 decorator.py:93(__init__)
      180    0.000    0.000    0.020    0.000 __init__.py:2982(_reload_version)
     1614    0.001    0.000    0.020    0.000 artist.py:1319(is_alias)
        1    0.000    0.000    0.020    0.020 __init__.py:219(<module>)
        1    0.000    0.000    0.019    0.019 base.py:1079(merge_vertices)
        1    0.002    0.002    0.019    0.019 grouping.py:23(merge_vertices)
      180    0.000    0.000    0.019    0.000 __init__.py:2770(_get_version)
      180    0.000    0.000    0.019    0.000 __init__.py:2548(_version_from_file)
     10/9    0.000    0.000    0.019    0.002 <frozen importlib._bootstrap>:634(_load_backward_compatible)
        6    0.000    0.000    0.019    0.003 __init__.py:35(load_module)
      768    0.002    0.000    0.019    0.000 __init__.py:1325(safe_version)
        1    0.000    0.000    0.019    0.019 backend_tkagg.py:1(<module>)
 2025/277    0.008    0.000    0.019    0.000 sre_compile.py:71(_compile)
        1    0.004    0.004    0.018    0.018 xlib.py:40(<module>)
        1    0.000    0.000    0.018    0.018 triangles.py:60(normals)
        1    0.000    0.000    0.018    0.018 _backend_tk.py:1(<module>)
26709/26701    0.016    0.000    0.018    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.018    0.018 hub.py:1(<module>)
      598    0.001    0.000    0.018    0.000 __init__.py:2565(__init__)
        3    0.000    0.000    0.017    0.006 __init__.py:7(<module>)
     4314    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.017    0.017 fromnumeric.py:942(argsort)
     4765    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.017    0.017 multiarray.py:7(<module>)
        1    0.000    0.000    0.016    0.016 index.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _spherical_voronoi.py:6(<module>)
     2474    0.007    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.016    0.016 obj.py:508(<dictcomp>)
       27    0.000    0.000    0.016    0.001 __init__.py:973(rc_params_from_file)
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
       12    0.000    0.000    0.016    0.001 artist.py:1193(__init__)
       12    0.001    0.000    0.016    0.001 artist.py:1213(get_aliases)
        1    0.000    0.000    0.016    0.016 rcsetup.py:15(<module>)
        1    0.000    0.000    0.016    0.016 _minimize.py:8(<module>)
        4    0.000    0.000    0.016    0.004 __init__.py:15(<module>)
        1    0.000    0.000    0.016    0.016 rpn.py:2(<module>)
        1    0.000    0.000    0.016    0.016 openctm.py:31(<module>)
        1    0.000    0.000    0.016    0.016 distance.py:72(<module>)
        6    0.000    0.000    0.015    0.003 _utils.py:1(<module>)
      943    0.000    0.000    0.015    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.015    0.015 __init__.py:1079(script)
        1    0.000    0.000    0.015    0.015 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.015    0.015 pyparsing.py:75(<module>)
        1    0.001    0.001    0.015    0.015 core.py:1(<module>)
      285    0.001    0.000    0.015    0.000 function_base.py:431(add_newdoc)
        1    0.000    0.000    0.014    0.014 __init__.py:64(<module>)
       11    0.014    0.001    0.014    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.014    0.014 xf86vmode.py:40(<module>)
        1    0.000    0.000    0.014    0.014 request.py:68(<module>)
        7    0.000    0.000    0.014    0.002 {method 'sum' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.014    0.002 _methods.py:34(_sum)
     8143    0.014    0.000    0.014    0.000 {method 'strip' of 'str' objects}
     2571    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.014    0.014 core.py:12(<module>)
        2    0.000    0.000    0.014    0.007 geometry.py:402(index_sparse)
        1    0.000    0.000    0.013    0.013 base.py:6(<module>)
        1    0.000    0.000    0.013    0.013 core.py:151(load_base_library)
        1    0.000    0.000    0.013    0.013 core.py:182(read_style_directory)
    97/91    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       16    0.013    0.001    0.013    0.001 {method 'find' of 'str' objects}
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
        1    0.000    0.000    0.013    0.013 xinerama.py:40(<module>)
    97/91    0.007    0.000    0.013    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.013    0.013 fontconfig_pattern.py:6(<module>)
       27    0.002    0.000    0.013    0.000 __init__.py:908(_rc_params_in_file)
        1    0.000    0.000    0.013    0.013 grouping.py:401(unique_rows)
     1792    0.002    0.000    0.013    0.000 __init__.py:774(__setitem__)
     1433    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:147(__enter__)
     3482    0.002    0.000    0.013    0.000 __init__.py:374(__getattr__)
      774    0.013    0.000    0.013    0.000 {built-in method posix.listdir}
18694/18675    0.008    0.000    0.013    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.013    0.013 arraysetops.py:151(unique)
        1    0.001    0.001    0.013    0.013 arraysetops.py:299(_unique1d)
        1    0.000    0.000    0.013    0.013 morphology.py:1(<module>)
        1    0.000    0.000    0.013    0.013 csr.py:1(<module>)
        1    0.006    0.006    0.012    0.012 obj.py:508(<listcomp>)
        5    0.012    0.002    0.012    0.002 {method 'repeat' of 'numpy.ndarray' objects}
    16947    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.012    0.006 __init__.py:45(<module>)
     1238    0.012    0.000    0.012    0.000 {method 'read' of '_io.FileIO' objects}
      616    0.012    0.000    0.012    0.000 {built-in method numpy.array}
     1334    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     1366    0.001    0.000    0.012    0.000 version.py:74(__init__)
        2    0.000    0.000    0.012    0.006 frontend.py:159(get_jit_def)
        1    0.000    0.000    0.012    0.012 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.011    0.011 pickle.py:24(<module>)
        1    0.000    0.000    0.011    0.011 graphml.py:45(<module>)
       26    0.000    0.000    0.011    0.000 pyparsing.py:2779(__init__)
        1    0.000    0.000    0.011    0.011 __init__.py:119(<module>)
     1366    0.004    0.000    0.011    0.000 version.py:131(_legacy_cmpkey)
        1    0.000    0.000    0.011    0.011 client.py:69(<module>)
        1    0.000    0.000    0.011    0.011 textpath.py:1(<module>)
        1    0.000    0.000    0.011    0.011 artist.py:1(<module>)
     2840    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.011    0.011 compressed.py:1(<module>)
        1    0.010    0.010    0.011    0.011 {built-in method torch._C._jit_script_compile}
     2170    0.003    0.000    0.011    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.011    0.011 __init__.py:31(<module>)
        4    0.000    0.000    0.011    0.003 shape_base.py:1154(tile)
        1    0.000    0.000    0.010    0.010 xsync.py:40(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:72(<module>)
        1    0.000    0.000    0.010    0.010 defmatrix.py:1(<module>)
    74046    0.009    0.000    0.010    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.010    0.010 pyparsing.py:94(<module>)
        1    0.000    0.000    0.010    0.010 cm.py:19(<module>)
        4    0.000    0.000    0.010    0.002 misc.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:21(<module>)
        1    0.000    0.000    0.010    0.010 base.py:150(__init__)
        1    0.000    0.000    0.009    0.009 __init__.py:189(<module>)
        2    0.000    0.000    0.009    0.005 _util.py:1(<module>)
        1    0.000    0.000    0.009    0.009 obj.py:1(<module>)
       88    0.004    0.000    0.009    0.000 __init__.py:316(namedtuple)
     3482    0.009    0.000    0.009    0.000 __init__.py:381(__getitem__)
        1    0.000    0.000    0.009    0.009 clock.py:111(<module>)
        1    0.000    0.000    0.009    0.009 geos.py:33(load_dll)
        1    0.000    0.000    0.009    0.009 boolean.py:6(<module>)
        1    0.000    0.000    0.009    0.009 lines.py:4(<module>)
        1    0.000    0.000    0.009    0.009 _internal.py:6(<module>)
    16770    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.009    0.009 obj.py:603(_preprocess_faces)
     1587    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        2    0.000    0.000    0.009    0.004 _utils_internal.py:37(get_source_lines_and_file)
        2    0.000    0.000    0.009    0.004 inspect.py:946(getsourcelines)
      437    0.000    0.000    0.008    0.000 __init__.py:1409(has_metadata)
       10    0.000    0.000    0.008    0.001 util.py:159(_get_soname)
        1    0.000    0.000    0.008    0.008 mathtext.py:16(<module>)
85289/83071    0.007    0.000    0.008    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.008    0.008 patches.py:1(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:109(<module>)
     1407    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.008    0.008 temporalisomorphvf2.py:67(<module>)
        1    0.008    0.008    0.008    0.008 temporalisomorphvf2.py:140(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.008    0.008 __init__.py:186(_check_versions)
        1    0.008    0.008    0.008    0.008 base.py:782(triangles)
        2    0.000    0.000    0.008    0.004 inspect.py:935(getblock)
        1    0.000    0.000    0.008    0.008 Image.py:27(<module>)
        1    0.000    0.000    0.008    0.008 ssl.py:91(<module>)
        1    0.000    0.000    0.008    0.008 image.py:4(<module>)
        1    0.000    0.000    0.007    0.007 misc.py:135(FrozenBatchNorm2d)
        1    0.000    0.000    0.007    0.007 __init__.py:1263(script_method)
      429    0.001    0.000    0.007    0.000 tokenize.py:487(_tokenize)
      150    0.000    0.000    0.007    0.000 cm.py:81(_generate_cmap)
        1    0.000    0.000    0.007    0.007 specifiers.py:4(<module>)
      601    0.000    0.000    0.007    0.000 __init__.py:1406(_get_metadata_path)
        1    0.000    0.000    0.007    0.007 scad.py:1(<module>)
       64    0.001    0.000    0.007    0.000 colors.py:729(from_list)
       74    0.000    0.000    0.007    0.000 decorators.py:412(py_random_state)
     4950    0.003    0.000    0.007    0.000 {built-in method builtins.any}
      601    0.001    0.000    0.007    0.000 __init__.py:1486(_fn)
        1    0.000    0.000    0.007    0.007 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.007    0.007 __init__.py:10(<module>)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
        1    0.003    0.003    0.006    0.006 {built-in method torch._C._initExtension}
    13483    0.005    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.006    0.006 _base.py:1(<module>)
        1    0.000    0.000    0.006    0.006 specifiers.py:275(Specifier)
        2    0.000    0.000    0.006    0.003 conv.py:2(<module>)
     2401    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
    19173    0.006    0.000    0.006    0.000 sre_parse.py:233(__next)
     1587    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        1    0.000    0.000    0.006    0.006 py3k.py:4(<module>)
     1237    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.006    0.006 base.py:826(triangles_cross)
     5992    0.003    0.000    0.006    0.000 version.py:114(_parse_version_parts)
