===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         99479050 function calls (98540329 primitive calls) in 164.125 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    95079    0.089    0.000    0.668    0.000 numeric.py:3058(__enter__)
    31684    0.112    0.000    0.662    0.000 collections.py:181(get_datalim)
  5844593    0.627    0.000    0.661    0.000 {built-in method builtins.getattr}
    31747    0.114    0.000    0.640    0.000 collections.py:483(set_linewidth)
    31700    0.045    0.000    0.626    0.000 {built-in method _functools.reduce}
    96682    0.116    0.000    0.623    0.000 transforms.py:126(invalidate)
    31684    0.526    0.000    0.609    0.000 colors.py:1580(direction)
    31726    0.266    0.000    0.596    0.000 linalg.py:2293(norm)
    31968    0.168    0.000    0.591    0.000 transforms.py:1930(rotate_deg)
   190299    0.400    0.000    0.582    0.000 numeric.py:1557(normalize_axis_tuple)
       42    0.010    0.000    0.582    0.014 axis3d.py:222(draw)
    31684    0.151    0.000    0.581    0.000 core.py:1697(mask_or)
    63410    0.200    0.000    0.581    0.000 collections.py:212(_prepare_points)
    69049    0.042    0.000    0.553    0.000 {built-in method builtins.next}
   568873    0.531    0.000    0.531    0.000 {method 'copy' of 'numpy.ndarray' objects}
   380209    0.530    0.000    0.530    0.000 {method 'view' of 'numpy.generic' objects}
    95402    0.206    0.000    0.524    0.000 shape_base.py:25(atleast_1d)
   192068    0.253    0.000    0.520    0.000 path.py:188(_update_values)
   316841    0.112    0.000    0.514    0.000 core.py:1328(make_mask_descr)
224633/96682    0.441    0.000    0.507    0.000 transforms.py:137(_invalidate_internal)
   157080    0.189    0.000    0.502    0.000 transforms.py:2459(get_matrix)
   887156    0.493    0.000    0.493    0.000 core.py:3349(dtype)
    67160    0.276    0.000    0.493    0.000 __init__.py:2012(_setattr_cm)
    31796    0.064    0.000    0.488    0.000 transforms.py:762(unit)
    31685    0.046    0.000    0.478    0.000 core.py:3080(view)
    95079    0.098    0.000    0.476    0.000 numeric.py:3063(__exit__)
   334405    0.470    0.000    0.470    0.000 {built-in method numpy.empty}
   158424    0.195    0.000    0.468    0.000 numerictypes.py:365(issubdtype)
    78540    0.042    0.000    0.461    0.000 transforms.py:1630(frozen)
   192831    0.127    0.000    0.457    0.000 pyplot.py:578(_auto_draw_if_interactive)
    64828    0.300    0.000    0.450    0.000 proj3d.py:148(_proj_transform_vec)
    31684    0.030    0.000    0.437    0.000 core.py:3042(<listcomp>)
    31691    0.057    0.000    0.437    0.000 transforms.py:770(null)
  2316282    0.436    0.000    0.436    0.000 {method 'update' of 'dict' objects}
    33997    0.048    0.000    0.435    0.000 contextlib.py:107(__enter__)
   253526    0.405    0.000    0.432    0.000 numeric.py:2758(geterr)
   601996    0.239    0.000    0.425    0.000 core.py:3564(_get_data)
    31968    0.243    0.000    0.423    0.000 transforms.py:1914(rotate)
   953227    0.422    0.000    0.422    0.000 transforms.py:82(__init__)
   193682    0.127    0.000    0.417    0.000 __init__.py:1382(_to_unmasked_float_array)
    31684    0.060    0.000    0.409    0.000 core.py:1558(make_mask)
    63368    0.090    0.000    0.408    0.000 core.py:1425(getmaskarray)
   316841    0.263    0.000    0.402    0.000 core.py:1314(_replace_dtype_fields)
    63368    0.051    0.000    0.396    0.000 {method 'any' of 'numpy.ndarray' objects}
206244/206230    0.110    0.000    0.385    0.000 transforms.py:2573(get_matrix)
1341/1336    0.002    0.000    0.378    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.369    0.369 bunny3d.py:31(load_model)
   982228    0.262    0.000    0.366    0.000 core.py:1361(getmask)
   163947    0.206    0.000    0.365    0.000 re.py:271(_compile)
    33679    0.052    0.000    0.361    0.000 fromnumeric.py:2083(any)
        1    0.000    0.000    0.359    0.359 reconstruction.py:1(<module>)
    98/94    0.000    0.000    0.350    0.004 <frozen importlib._bootstrap_external>:1040(create_module)
    98/94    0.347    0.004    0.350    0.004 {built-in method _imp.create_dynamic}
    32031    0.051    0.000    0.348    0.000 transforms.py:788(from_extents)
    63428    0.027    0.000    0.346    0.000 _methods.py:42(_any)
        1    0.000    0.000    0.342    0.342 poses.py:6(<module>)
        1    0.000    0.000    0.342    0.342 __init__.py:54(<module>)
    63494    0.142    0.000    0.341    0.000 collections.py:584(_bcast_lwls)
   192839    0.136    0.000    0.331    0.000 __init__.py:1342(is_interactive)
3048783/3046565    0.326    0.000    0.327    0.000 {built-in method builtins.len}
   175876    0.296    0.000    0.321    0.000 _methods.py:48(_count_reduce_items)
    33633    0.206    0.000    0.318    0.000 artist.py:74(__init__)
        2    0.000    0.000    0.301    0.151 __init__.py:11(<module>)
        7    0.297    0.042    0.297    0.042 {built-in method matplotlib._png.write_png}
    31705    0.113    0.000    0.289    0.000 cm.py:193(__init__)
       42    0.002    0.000    0.283    0.007 axis.py:1074(_update_ticks)
        7    0.011    0.002    0.279    0.040 axes3d.py:492(auto_scale_xyz)
    95073    0.097    0.000    0.277    0.000 colors.py:891(__init__)
   191041    0.276    0.000    0.276    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    31705    0.064    0.000    0.273    0.000 collections.py:622(set_antialiased)
        1    0.000    0.000    0.271    0.271 pyplot.py:19(<module>)
   190104    0.266    0.000    0.266    0.000 {method 'copy' of 'numpy.generic' objects}
   192371    0.154    0.000    0.263    0.000 function_base.py:258(iterable)
   164943    0.261    0.000    0.261    0.000 {method 'match' of 're.Pattern' objects}
   152346    0.258    0.000    0.258    0.000 {built-in method builtins.min}
   316848    0.161    0.000    0.255    0.000 numerictypes.py:293(issubclass_)
   158420    0.252    0.000    0.252    0.000 {built-in method numpy.min_scalar_type}
    63368    0.169    0.000    0.243    0.000 core.py:640(get_masked_subclass)
993030/993010    0.238    0.000    0.243    0.000 {built-in method builtins.hasattr}
      291    0.001    0.000    0.241    0.001 axis.py:1928(_get_tick)
      291    0.005    0.000    0.240    0.001 axis.py:56(__init__)
    31747    0.070    0.000    0.240    0.000 collections.py:505(set_linestyle)
    31810    0.100    0.000    0.239    0.000 _base.py:915(_set_artist_props)
    31684    0.026    0.000    0.235    0.000 core.py:1548(_shrink_mask)
       13    0.000    0.000    0.228    0.018 __init__.py:3(<module>)
   190162    0.222    0.000    0.222    0.000 {built-in method numpy.zeros}
    33997    0.064    0.000    0.216    0.000 contextlib.py:116(__exit__)
    63368    0.045    0.000    0.216    0.000 core.py:1647(make_mask_none)
    31688    0.033    0.000    0.214    0.000 numeric.py:175(ones)
    64224    0.032    0.000    0.204    0.000 transforms.py:1696(transform)
  1158446    0.202    0.000    0.202    0.000 {function _typedict.__getitem__ at 0x7f6ba4b86d40}
        1    0.000    0.000    0.201    0.201 nx_pydot.py:15(<module>)
        1    0.000    0.000    0.200    0.200 __init__.py:16(<module>)
      302    0.002    0.000    0.195    0.001 axis.py:289(draw)
       14    0.000    0.000    0.193    0.014 transforms.py:860(update_from_data_xy)
255332/160238    0.161    0.000    0.192    0.000 transforms.py:2357(<lambda>)
    78765    0.018    0.000    0.192    0.000 {built-in method builtins.setattr}
  1019777    0.191    0.000    0.191    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.189    0.095 export.py:1(<module>)
   128580    0.186    0.000    0.186    0.000 {built-in method builtins.max}
      7/1    0.000    0.000    0.185    0.185 caching.py:83(get_cached)
        1    0.000    0.000    0.184    0.184 base.py:444(vertex_normals)
   190146    0.180    0.000    0.180    0.000 colors.py:105(_sanitize_extrema)
        1    0.000    0.000    0.176    0.176 gltf.py:7(<module>)
        1    0.000    0.000    0.175    0.175 rendering.py:6(<module>)
      7/3    0.000    0.000    0.175    0.058 __init__.py:349(__getattr__)
        1    0.002    0.002    0.174    0.174 __init__.py:92(<module>)
       14    0.000    0.000    0.174    0.012 figure.py:465(_set_dpi)
    31768    0.162    0.000    0.173    0.000 transforms.py:413(bounds)
    64224    0.078    0.000    0.173    0.000 transforms.py:1776(transform_affine)
  1220264    0.171    0.000    0.171    0.000 artist.py:774(get_animated)
   253527    0.170    0.000    0.170    0.000 {built-in method numpy.seterrobj}
   316141    0.088    0.000    0.167    0.000 transforms.py:178(<lambda>)
       42    0.001    0.000    0.167    0.004 axis3d.py:144(get_major_ticks)
    31817    0.067    0.000    0.163    0.000 patches.py:747(_convert_units)
       42    0.001    0.000    0.162    0.004 axis.py:1404(get_major_ticks)
   177011    0.081    0.000    0.162    0.000 shape_base.py:220(_warn_for_nonsequence)
    31684    0.114    0.000    0.161    0.000 core.py:3283(__setitem__)
    31831    0.044    0.000    0.158    0.000 transforms.py:2553(__init__)
     1237    0.009    0.000    0.158    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      5/1    0.000    0.000    0.154    0.154 __init__.py:167(_lazy_init)
    63368    0.153    0.000    0.153    0.000 art3d.py:691(<listcomp>)
        1    0.000    0.000    0.152    0.152 __init__.py:93(_check_driver)
        6    0.152    0.025    0.152    0.025 {built-in method torch._C._cuda_isDriverSufficient}
    88902    0.150    0.000    0.150    0.000 {method 'extend' of 'list' objects}
3422/3316    0.044    0.000    0.149    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.147    0.073 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.147    0.147 __init__.py:3250(_initialize_master_working_set)
    63494    0.072    0.000    0.144    0.000 collections.py:617(<listcomp>)
63984/63837    0.024    0.000    0.143    0.000 transforms.py:2328(_invalidate_internal)
    63410    0.100    0.000    0.143    0.000 artist.py:163(have_units)
    15130    0.122    0.000    0.142    0.000 {built-in method matplotlib._path.get_path_extents}
   316841    0.139    0.000    0.139    0.000 core.py:1282(_replace_dtype_fields_recursive)
   200842    0.112    0.000    0.137    0.000 artist.py:338(pchanged)
    33997    0.035    0.000    0.136    0.000 contextlib.py:237(helper)
      730    0.010    0.000    0.134    0.000 text.py:655(draw)
      894    0.016    0.000    0.134    0.000 lines.py:273(__init__)
        5    0.000    0.000    0.133    0.027 bunny3d.py:73(query_oc)
        5    0.000    0.000    0.131    0.026 bunny3d.py:62(query_sdf_hoppe)
        5    0.000    0.000    0.131    0.026 bunny3d.py:69(<listcomp>)
        5    0.002    0.000    0.131    0.026 bunny3d.py:23(query)
        5    0.128    0.026    0.129    0.026 {method 'query' of 'scipy.spatial.ckdtree.cKDTree' objects}
       14    0.000    0.000    0.127    0.009 transforms.py:824(update_from_path)
       14    0.127    0.009    0.127    0.009 {built-in method matplotlib._path.update_path_extents}
        1    0.000    0.000    0.126    0.126 load.py:80(load)
        1    0.000    0.000    0.126    0.126 constants.py:134(timed)
        1    0.002    0.002    0.126    0.126 load.py:173(load_mesh)
   190299    0.072    0.000    0.125    0.000 numeric.py:1607(<listcomp>)
        3    0.000    0.000    0.123    0.041 __init__.py:4(<module>)
        7    0.000    0.000    0.122    0.017 figure.py:1888(gca)
        7    0.000    0.000    0.122    0.017 figure.py:1261(add_subplot)
        7    0.000    0.000    0.121    0.017 _subplots.py:18(__init__)
        7    0.000    0.000    0.119    0.017 axes3d.py:49(__init__)
   158420    0.088    0.000    0.118    0.000 core.py:3180(_scalar_heuristic)
   285523    0.117    0.000    0.117    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        7    0.000    0.000    0.115    0.016 _base.py:421(__init__)
        1    0.011    0.011    0.115    0.115 geometry.py:323(weighted_vertex_normals)
    33151    0.115    0.000    0.115    0.000 {built-in method numpy.copyto}
   584987    0.114    0.000    0.114    0.000 transforms.py:1857(get_matrix)
        1    0.000    0.000    0.111    0.111 __init__.py:106(<module>)
    64126    0.079    0.000    0.109    0.000 artist.py:828(_set_gc_clip)
   192793    0.109    0.000    0.109    0.000 {built-in method builtins.iter}
    95079    0.084    0.000    0.109    0.000 numeric.py:3054(__init__)
    64056    0.069    0.000    0.108    0.000 transforms.py:2375(transform_non_affine)
    48243    0.106    0.000    0.106    0.000 {method 'repeat' of 'numpy.ndarray' objects}
   884983    0.106    0.000    0.106    0.000 {method 'append' of 'list' objects}
   422806    0.105    0.000    0.105    0.000 {method 'pop' of 'dict' objects}
       28    0.001    0.000    0.105    0.004 __init__.py:611(add_entry)
     1237    0.003    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    31691    0.055    0.000    0.101    0.000 artist.py:985(set_label)
    33997    0.090    0.000    0.101    0.000 contextlib.py:81(__init__)
        1    0.005    0.005    0.100    0.100 obj.py:18(load_obj)
        1    0.005    0.005    0.100    0.100 geometry.py:355(summed_sparse)
      622    0.001    0.000    0.099    0.000 __init__.py:2037(find_on_path)
     1237    0.098    0.000    0.098    0.000 {built-in method marshal.loads}
   127641    0.074    0.000    0.098    0.000 artist.py:373(get_transform)
   507054    0.097    0.000    0.097    0.000 {built-in method numpy.geterrobj}
  1080918    0.097    0.000    0.097    0.000 {built-in method builtins.id}
    95136    0.075    0.000    0.097    0.000 __init__.py:1916(_str_lower_equal)
        7    0.000    0.000    0.097    0.014 lib.py:116(load_library)
   142364    0.067    0.000    0.096    0.000 transforms.py:1687(__array__)
     1403    0.008    0.000    0.093    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.091    0.091 figure.py:12(<module>)
    95087    0.062    0.000    0.089    0.000 core.py:594(filled)
     2954    0.021    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
   158422    0.088    0.000    0.088    0.000 core.py:3365(shape)
       14    0.000    0.000    0.087    0.006 transforms.py:1905(clear)
       84    0.000    0.000    0.086    0.001 ticker.py:2076(__call__)
       14    0.000    0.000    0.086    0.006 figure.py:875(set_size_inches)
    63410    0.054    0.000    0.086    0.000 cm.py:155(get_cmap)
       14    0.000    0.000    0.085    0.006 transforms.py:911(p1)
       84    0.000    0.000    0.085    0.001 ticker.py:2080(tick_values)
    31705    0.040    0.000    0.085    0.000 collections.py:455(set_offset_position)
        1    0.000    0.000    0.084    0.084 _subplots.py:1(<module>)
        3    0.084    0.028    0.084    0.028 reconstruction.py:32(calculate_uncertainty)
       84    0.004    0.000    0.083    0.001 ticker.py:2016(_raw_ticks)
    63368    0.058    0.000    0.083    0.000 core.py:3956(_delegate_binop)
    95146    0.083    0.000    0.083    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.083    0.083 ray_triangle.py:3(<module>)
        1    0.000    0.000    0.083    0.083 ray_util.py:1(<module>)
        1    0.000    0.000    0.082    0.082 colorbar.py:20(<module>)
        1    0.000    0.000    0.082    0.082 intersection.py:4(<module>)
       10    0.000    0.000    0.082    0.008 util.py:319(find_library)
   177011    0.048    0.000    0.081    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
     1398    0.001    0.000    0.080    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.080    0.080 data.py:67(astype)
    31684    0.028    0.000    0.080    0.000 colors.py:997(autoscale_None)
1399/1398    0.005    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.078    0.078 bounds.py:1(<module>)
        1    0.000    0.000    0.078    0.078 data.py:32(_deduped_data)
        1    0.000    0.000    0.078    0.078 coo.py:528(sum_duplicates)
        1    0.002    0.002    0.078    0.078 coo.py:539(_sum_duplicates)
   128883    0.077    0.000    0.077    0.000 fromnumeric.py:70(<dictcomp>)
    15/13    0.000    0.000    0.076    0.006 __init__.py:109(import_module)
    15/13    0.000    0.000    0.076    0.006 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.076    0.076 xlib.py:34(<module>)
    66574    0.037    0.000    0.076    0.000 lines.py:59(_scale_dashes)
       84    0.001    0.000    0.075    0.001 axis.py:2179(get_tick_space)
        2    0.000    0.000    0.074    0.037 load.py:1(<module>)
     12/2    0.000    0.000    0.074    0.037 pyplot.py:182(switch_backend)
        9    0.001    0.000    0.074    0.008 util.py:258(_findSoname_ldconfig)
    95094    0.061    0.000    0.074    0.000 collections.py:174(get_offset_transform)
        1    0.073    0.073    0.073    0.073 {built-in method numpy.lexsort}
    63824    0.034    0.000    0.073    0.000 artist.py:569(get_snap)
    63452    0.039    0.000    0.072    0.000 collections.py:683(get_edgecolor)
      277    0.001    0.000    0.071    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.069    0.035 __init__.py:59(<module>)
    33668    0.035    0.000    0.068    0.000 artist.py:673(set_figure)
        1    0.000    0.000    0.068    0.068 _axes.py:1(<module>)
        7    0.000    0.000    0.067    0.010 axes3d.py:1098(cla)
    64238    0.066    0.000    0.066    0.000 {built-in method matplotlib._path.affine_transform}
    32336    0.032    0.000    0.065    0.000 artist.py:1005(set_zorder)
      948    0.007    0.000    0.064    0.000 lines.py:751(draw)
      669    0.003    0.000    0.064    0.000 decorator.py:197(create)
   524264    0.063    0.000    0.063    0.000 artist.py:194(axes)
      291    0.002    0.000    0.061    0.000 axis.py:484(_get_gridline)
   208326    0.061    0.000    0.061    0.000 path.py:197(vertices)
   439876    0.060    0.000    0.060    0.000 {method 'items' of 'dict' objects}
